84;Auvergne-Rhône-Alpes;41365
32;Hauts-de-France;25193
32;Hauts-de-France;54443
32;Hauts-de-France;28466
84;Auvergne-Rhône-Alpes;36147
93;Provence-Alpes-Côte d'Azur;40805
93;Provence-Alpes-Côte d'Azur;73798
93;Provence-Alpes-Côte d'Azur;49902
93;Provence-Alpes-Côte d'Azur;74152
93;Provence-Alpes-Côte d'Azur;41612
93;Provence-Alpes-Côte d'Azur;50677
93;Provence-Alpes-Côte d'Azur;28486
93;Provence-Alpes-Côte d'Azur;342637
93;Provence-Alpes-Côte d'Azur;28645
93;Provence-Alpes-Côte d'Azur;26618
44;Grand Est;46682
44;Grand Est;60640
76;Occitanie;45895
76;Occitanie;53594
93;Provence-Alpes-Côte d'Azur;143006
93;Provence-Alpes-Côte d'Azur;52857
93;Provence-Alpes-Côte d'Azur;45290
93;Provence-Alpes-Côte d'Azur;35366
93;Provence-Alpes-Côte d'Azur;42925
93;Provence-Alpes-Côte d'Azur;33658
93;Provence-Alpes-Côte d'Azur;862211
93;Provence-Alpes-Côte d'Azur;48783
93;Provence-Alpes-Côte d'Azur;25756
93;Provence-Alpes-Côte d'Azur;45574
93;Provence-Alpes-Côte d'Azur;33880
28;Normandie;105403
84;Auvergne-Rhône-Alpes;25954
75;Nouvelle-Aquitaine;41935
75;Nouvelle-Aquitaine;75736
75;Nouvelle-Aquitaine;25355
24;Centre-Val de Loire;65555
24;Centre-Val de Loire;26365
75;Nouvelle-Aquitaine;47004
94;Corse;69075
94;Corse;44829
27;Bourgogne-Franche-Comté;155090
53;Bretagne;44999
75;Nouvelle-Aquitaine;27269
75;Nouvelle-Aquitaine;29912
27;Bourgogne-Franche-Comté;116466
27;Bourgogne-Franche-Comté;25304
84;Auvergne-Rhône-Alpes;38692
84;Auvergne-Rhône-Alpes;33310
84;Auvergne-Rhône-Alpes;62477
28;Normandie;48899
24;Centre-Val de Loire;38752
24;Centre-Val de Loire;30977
53;Bretagne;139342
53;Bretagne;63405
76;Occitanie;39970
76;Occitanie;151001
76;Occitanie;38716
76;Occitanie;25207
76;Occitanie;475438
76;Occitanie;26436
75;Nouvelle-Aquitaine;27713
75;Nouvelle-Aquitaine;252040
75;Nouvelle-Aquitaine;25563
75;Nouvelle-Aquitaine;70317
75;Nouvelle-Aquitaine;61859
75;Nouvelle-Aquitaine;30956
75;Nouvelle-Aquitaine;42712
75;Nouvelle-Aquitaine;26168
75;Nouvelle-Aquitaine;32750
76;Occitanie;27681
76;Occitanie;76493
76;Occitanie;26002
76;Occitanie;281613
76;Occitanie;43609
53;Bretagne;216268
53;Bretagne;46005
24;Centre-Val de Loire;44088
24;Centre-Val de Loire;37505
24;Centre-Val de Loire;136565
84;Auvergne-Rhône-Alpes;27651
84;Auvergne-Rhône-Alpes;35855
84;Auvergne-Rhône-Alpes;158180
84;Auvergne-Rhône-Alpes;38634
84;Auvergne-Rhône-Alpes;29454
75;Nouvelle-Aquitaine;29885
24;Centre-Val de Loire;45687
84;Auvergne-Rhône-Alpes;34685
84;Auvergne-Rhône-Alpes;35339
84;Auvergne-Rhône-Alpes;171924
52;Pays de la Loire;306694
52;Pays de la Loire;25931
52;Pays de la Loire;40368
52;Pays de la Loire;46603
52;Pays de la Loire;69719
52;Pays de la Loire;26872
24;Centre-Val de Loire;114782
75;Nouvelle-Aquitaine;33569
52;Pays de la Loire;151229
52;Pays de la Loire;53718
52;Pays de la Loire;27125
52;Pays de la Loire;25681
28;Normandie;80076
44;Grand Est;44980
44;Grand Est;183113
52;Pays de la Loire;49492
44;Grand Est;104592
44;Grand Est;30182
53;Bretagne;57274
53;Bretagne;53218
44;Grand Est;117890
44;Grand Est;40586
27;Bourgogne-Franche-Comté;33235
32;Hauts-de-France;25015
32;Hauts-de-France;32668
32;Hauts-de-France;39657
32;Hauts-de-France;88108
32;Hauts-de-France;27618
32;Hauts-de-France;232440
32;Hauts-de-France;38805
32;Hauts-de-France;29679
32;Hauts-de-France;96412
32;Hauts-de-France;97476
32;Hauts-de-France;43680
32;Hauts-de-France;62358
32;Hauts-de-France;41341
32;Hauts-de-France;56020
32;Hauts-de-France;40258
32;Hauts-de-France;35747
28;Normandie;26129
32;Hauts-de-France;40883
32;Hauts-de-France;25186
32;Hauts-de-France;41669
32;Hauts-de-France;74978
32;Hauts-de-France;25901
32;Hauts-de-France;30689
32;Hauts-de-France;30936
84;Auvergne-Rhône-Alpes;142686
75;Nouvelle-Aquitaine;38663
75;Nouvelle-Aquitaine;50589
75;Nouvelle-Aquitaine;77251
76;Occitanie;40318
76;Occitanie;121875
44;Grand Est;34460
44;Grand Est;26837
44;Grand Est;31811
44;Grand Est;279284
44;Grand Est;69899
44;Grand Est;108999
84;Auvergne-Rhône-Alpes;41060
84;Auvergne-Rhône-Alpes;42915
84;Auvergne-Rhône-Alpes;27851
84;Auvergne-Rhône-Alpes;29575
84;Auvergne-Rhône-Alpes;30435
84;Auvergne-Rhône-Alpes;101992
84;Auvergne-Rhône-Alpes;36080
84;Auvergne-Rhône-Alpes;48929
84;Auvergne-Rhône-Alpes;51416
84;Auvergne-Rhône-Alpes;82045
84;Auvergne-Rhône-Alpes;84517
84;Auvergne-Rhône-Alpes;50706
84;Auvergne-Rhône-Alpes;32996
84;Auvergne-Rhône-Alpes;26512
84;Auvergne-Rhône-Alpes;29885
84;Auvergne-Rhône-Alpes;45844
84;Auvergne-Rhône-Alpes;48497
84;Auvergne-Rhône-Alpes;65405
84;Auvergne-Rhône-Alpes;37266
84;Auvergne-Rhône-Alpes;149019
27;Bourgogne-Franche-Comté;45446
27;Bourgogne-Franche-Comté;33427
52;Pays de la Loire;142991
84;Auvergne-Rhône-Alpes;29799
84;Auvergne-Rhône-Alpes;59183
84;Auvergne-Rhône-Alpes;126419
84;Auvergne-Rhône-Alpes;35041
84;Auvergne-Rhône-Alpes;35132
11;Île-de-France;2190327
28;Normandie;29606
28;Normandie;25897
